account,opp,stage,fc,amount,dormant_floor,win_stored,win_new,mom_stored,mom_new,verdict,dormant_reason
Southern Nuclear Operating Co,Southern Nuclear Operating Co Opp P2P + SRM + Spend- May '26,Qualified,Pipeline,100000.0,,5.0,5.0,42.0,42.0,Slowing,
Chase Cost Management,CCM_RFP P2P + Sourcing _Opp_May'26,Qualified,Pipeline,100000.0,,5.0,5.0,46.0,46.0,Slowing,
PremiStar,PremiStar_P2P_June '26,Qualified,Pipeline,100000.0,,30.0,30.0,64.0,64.0,On Track,
Aerotech,Aerotech ANA + iSource S2C_Opp_May'26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,At Risk,
Viaero Wireless,Viaero Wireless_SRM+P2P_May'26,Qualified,Pipeline,100000.0,,5.0,5.0,42.0,35.0,Off Track,
Meta Platforms,Meta_P2P_Intake,Qualified,Pipeline,100000.0,,5.0,5.0,15.0,13.0,Slowing,
"United Airlines, Inc",UA Intake 2026,Qualified,Pipeline,100000.0,,9.8,5.0,51.5,46.0,Slowing,
Raiffeisen,"Raiffeisen Intake, eProc, iSource, eInvoice",Qualified,Pipeline,100000.0,,30.0,30.0,57.0,57.0,Slowing,
Travel + Leisure,Travel+Leisure [ANA] Nov 2025,Qualified,Pipeline,100000.0,,23.5,23.5,58.0,58.0,Slowing,
Vvf LLC,Vvf LLC Opp S2P - May '26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Off Track,
IDB Invest,IDB Invest OppCLM Nov'25,Shortlisted,Upside Key Deal,100000.0,,43.5,43.5,46.0,46.0,At Risk,
MFAM,MFAM_einvoicing+supplier+intake_Jan'26,Formal Evaluation,Pipeline,100000.0,,34.7,34.7,49.8,49.8,Slowing,
"Monroe Energy, LLC",MonroeEnergy_P2P + sourcing Opp_May'26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Slowing,
Estremar,Estremar_P2P+SIM_Apr'26,Qualified,Pipeline,100000.0,,5.0,5.0,42.0,35.0,Off Track,
Greater Orlando Aviation Authority,Orlando Aviation - Jun '26,Qualified,Best Case,100000.0,,23.5,23.5,66.0,66.0,Close Date Risk,
Hunter Engineering Co,HunterEngineering_CLM+Invoice_March26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Slowing,
Veolia Water Technologies,Veolia water technologies_intake_May'26,Qualified,Pipeline,100000.0,,5.0,5.0,25.0,25.0,Off Track,
Jackson Lewis PC,JacksonLewis_Opp_Jan'26,Qualified,Pipeline,90000.0,,5.0,5.0,25.0,25.0,Slowing,
AGL Energy Ltd,AGL Energy_Spend_2026,Qualified,Pipeline,90000.0,,30.0,30.0,65.6,60.0,Slowing,
DE BEERS,DE BEERS SPRM,Formal Evaluation,Pipeline,81000.0,,5.0,5.0,25.0,25.0,Slowing,
DWG LLC,DWG_Opp - April '26,Qualified Out,Omitted,75000.0,,10.5,,31.6,,Slowing,
The University of New Hampshire (UNH),USNH_Intake_Opp_June'26,Qualified,Pipeline,75000.0,,30.0,30.0,56.0,56.0,Slowing,
AAK,AAK - eProc/Merlin Intake Mar'26,Shortlisted,Best Case,75000.0,,52.0,51.9,48.0,42.9,Slowing,
Definitive Healthcare,DefinitiveHealthcare_CLM + SRM + Risk + P2POpp_May'26,Qualified,Pipeline,75000.0,,23.2,23.2,46.4,46.4,Slowing,
"Central Motor Wheel Of America, Inc.",CMWA_Sourcing&Proc_Opp_April'26,Qualified,Pipeline,70000.0,,16.9,16.9,37.2,37.2,Slowing,
BerQ RNG,BernQ RNG Opp S2C Feb '26,Qualified,Pipeline,70000.0,,5.0,5.0,25.0,25.0,Off Track,
Twin Cities Orthopedics PA,TwinCity_Orthopedics_CLM+SRM_Apr26,Qualified,Pipeline,70000.0,,30.0,30.0,58.5,58.5,Slowing,
VIA Metropolitan Transit,VIAMetropolitan_SpendAnalytics_ April26,Qualified,Pipeline,70000.0,,7.4,7.4,34.4,34.4,At Risk,
"Cadence Design Systems, Inc.",Cadence Design_iRisk_May'26,Formal Evaluation,Pipeline,65000.0,,16.8,9.3,42.5,35.0,Off Track,
Fortive Corporation,FortiveIntake Merlin_May'26,Shortlisted,Best Case,60000.0,,70.0,70.0,52.8,52.8,On Track,
Southwest Research Institute,Southwest Research Institute_iSupplier'26,Qualified,Pipeline,51150.0,,6.7,6.7,39.5,39.5,Slowing,
Cascades inc,Cascades_CLM_May'26,Qualified,Pipeline,50000.0,,22.4,22.4,50.6,50.6,On Track,
Touro University,TouroUniversity_Intake_Opp_June'26,Qualified,Pipeline,50000.0,,12.3,12.3,51.5,51.5,At Risk,
Deciphera Pharmaceuticals,Deciphera Pharmaceuticals_Sourcing_Opp_May'26,Qualified,Pipeline,50000.0,,10.5,10.5,51.4,51.4,Slowing,
CIMA+ Construction,CIMA - CLM Evaluation,Qualified,Pipeline,50000.0,,5.0,5.0,25.4,19.9,Slowing,
Swift SC,Swift Legal_CLM,Vendor Selected,Commit,45000.0,,99.0,99.0,64.0,64.0,Close Date Risk,
Omnia Holdings Limited,Omnia_Certinal,6. Contract Negotiation,Commit,7500.0,,99.0,99.0,64.0,64.0,Close Date Risk,
Discovery Ltd,Discovery S2C,Qualified,Pipeline,0.0,,,6.5,,42.0,At Risk,
Sasol Limited,Sasol via Letsema,Qualified,Pipeline,0.0,,5.0,5.0,38.0,35.0,Off Track,
